Protein,Label,log2FC,SE,Tvalue,DF,pvalue,adj.pvalue
CREG1_MOUSE,B6_T2_fed-B6_T0_fed,-0.252332842,0.081965348,-3.078530717,216,0.002349875,0.006174781
CREL1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CREL2_MOUSE,B6_T2_fed-B6_T0_fed,-0.867728652,0.300463149,-2.887970302,89,0.004867379,0.011616642
CRIP2_MOUSE,B6_T2_fed-B6_T0_fed,0.019328024,0.079618669,0.242757442,229,0.808410595,0.859378689
CRK_MOUSE,B6_T2_fed-B6_T0_fed,-0.063490549,0.077661985,-0.817524163,177,0.414728047,0.51132009
CS010_MOUSE,B6_T2_fed-B6_T0_fed,-0.247069226,0.213488681,-1.157294264,205,0.248498827,0.345432339
CS012_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CSAD_MOUSE,B6_T2_fed-B6_T0_fed,-1.795163639,0.11288671,-15.90234705,134,0,0
CSDE1_MOUSE,B6_T2_fed-B6_T0_fed,-0.249359415,0.251601123,-0.991090229,55,0.325981859,0.426446096
CSK_MOUSE,B6_T2_fed-B6_T0_fed,-0.617982203,0.099614327,-6.203748218,139,5.94E-09,4.43E-08
CSK21_MOUSE,B6_T2_fed-B6_T0_fed,0.186312256,0.052736269,3.532905501,90,0.000650917,0.001988792
CSK2B_MOUSE,B6_T2_fed-B6_T0_fed,-0.053985448,0.338685959,-0.159396772,52,0.873973797,0.9073582
CSN3_MOUSE,B6_T2_fed-B6_T0_fed,0.18352294,0.086061308,2.132467484,35,0.040060528,0.073986025
CSN4_MOUSE,B6_T2_fed-B6_T0_fed,0.108882223,0.136685866,0.796587287,140,0.427039541,0.523310231
CSN5_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CSN6_MOUSE,B6_T2_fed-B6_T0_fed,-0.427237112,0.147304402,-2.900368929,141,0.004325215,0.010501622
CSN7A_MOUSE,B6_T2_fed-B6_T0_fed,0.077277588,0.147254935,0.524787767,180,0.600376468,0.682024671
CSN8_MOUSE,B6_T2_fed-B6_T0_fed,-0.553375506,0.153180429,-3.612573148,164,0.000402741,0.001284397
CSRP1_MOUSE,B6_T2_fed-B6_T0_fed,-0.592649512,0.139956562,-4.234524665,141,4.11E-05,0.000166665
CTGE5_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CTNA1_MOUSE,B6_T2_fed-B6_T0_fed,0.294776673,0.216265086,1.363034038,166,0.174717786,0.260574191
CTNB1_MOUSE,B6_T2_fed-B6_T0_fed,0.095208776,0.144111661,0.660659765,205,0.509572246,0.600602627
CTND1_MOUSE,B6_T2_fed-B6_T0_fed,0.41424586,0.215428696,1.922890812,95,0.057488836,0.101934928
CUL1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CUL2_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CUL3_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CUL4A_MOUSE,B6_T2_fed-B6_T0_fed,-0.253173801,0.15462159,-1.637376778,162,0.10349279,0.168252744
CUL4B_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CUTC_MOUSE,B6_T2_fed-B6_T0_fed,0.258090733,0.152847884,1.68854632,129,0.093722359,0.154590957
CV028_MOUSE,B6_T2_fed-B6_T0_fed,-0.596799947,0.197984259,-3.014380787,153,0.00301521,0.007625968
CWC15_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CX6A1_MOUSE,B6_T2_fed-B6_T0_fed,0.10350084,0.128890283,0.803015077,270,0.422672335,0.519006285
CX6B1_MOUSE,B6_T2_fed-B6_T0_fed,-0.234638521,0.036057123,-6.507411012,216,5.25E-10,4.62E-09
CX7A2_MOUSE,B6_T2_fed-B6_T0_fed,-0.169112804,0.056002184,-3.019753711,216,0.00283443,0.007218877
CXB1_MOUSE,B6_T2_fed-B6_T0_fed,0.02725281,0.139958375,0.194720824,80,0.846105164,0.887533124
CY1_MOUSE,B6_T2_fed-B6_T0_fed,-0.239854326,0.108251443,-2.215714815,216,0.027754889,0.054055243
CY250_MOUSE,B6_T2_fed-B6_T0_fed,-0.573970677,0.07563196,-7.588996469,191,1.38E-12,1.76E-11
CYB5_MOUSE,B6_T2_fed-B6_T0_fed,0.079047507,0.022256927,3.551591228,216,0.000470014,0.001488515
CYB5B_MOUSE,B6_T2_fed-B6_T0_fed,-0.616382306,0.07774166,-7.928597208,252,7.19E-14,1.10E-12
CYBP_MOUSE,B6_T2_fed-B6_T0_fed,-1.121068793,0.166961525,-6.714533739,60,7.66E-09,5.60E-08
CYC_MOUSE,B6_T2_fed-B6_T0_fed,-0.31645718,0.129498161,-2.443719486,235,0.0152735,0.032079635
CYFP1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
CYTB_MOUSE,B6_T2_fed-B6_T0_fed,-0.095547434,0.066168943,-1.443992133,240,0.150045315,0.230063224
D2HDH_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
D39U1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
D3D2_MOUSE,B6_T2_fed-B6_T0_fed,0.22557429,0.082989344,2.718111476,291,0.006959464,0.016062338
DAD1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
DAPAL_MOUSE,B6_T2_fed-B6_T0_fed,-0.322103958,0.084606599,-3.807078441,258,0.000175739,0.000611895
DAZP1_MOUSE,B6_T2_fed-B6_T0_fed,-0.004924352,0.156626742,-0.031440048,203,0.974949493,0.98304708
DBNL_MOUSE,B6_T2_fed-B6_T0_fed,0.028311313,0.151862513,0.186427268,138,0.852383486,0.891039224
DBR1_MOUSE,B6_T2_fed-B6_T0_fed,-0.40522866,0.352337481,-1.150115108,100,0.252839472,0.350129793
DC1I2_MOUSE,B6_T2_fed-B6_T0_fed,-0.158429139,0.068424803,-2.315375882,176,0.021745987,0.043853203
DCAF8_MOUSE,B6_T2_fed-B6_T0_fed,-0.29459576,0.072303468,-4.074434727,165,7.15E-05,0.0002753
DCMC_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
DCPS_MOUSE,B6_T2_fed-B6_T0_fed,0.252265056,0.146046588,1.727291679,183,0.085802526,0.142821207
DCTN1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
DCTN2_MOUSE,B6_T2_fed-B6_T0_fed,-0.111742098,0.113444132,-0.984996717,116,0.326675723,0.427047014
DCTN4_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
DCUP_MOUSE,B6_T2_fed-B6_T0_fed,-0.25071208,0.090275303,-2.77719454,214,0.005969649,0.013990644
DCXR_MOUSE,B6_T2_fed-B6_T0_fed,-0.05057836,0.059701292,-0.847190378,287,0.397594922,0.496244245
DD19A_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
DDAH1_MOUSE,B6_T2_fed-B6_T0_fed,0.444368272,0.12469316,3.563694041,180,0.000468244,0.001485492
DDB1_MOUSE,B6_T2_fed-B6_T0_fed,-0.614373577,0.327505199,-1.875920071,63,0.065300885,0.113250392
DDC_MOUSE,B6_T2_fed-B6_T0_fed,-1.125986874,0.190021429,-5.925578384,112,3.50E-08,2.35E-07
DDI2_MOUSE,B6_T2_fed-B6_T0_fed,0.293442995,0.081262113,3.611067747,232,0.000373694,0.00120017
DDRGK_MOUSE,B6_T2_fed-B6_T0_fed,0.175600392,0.083444467,2.10439826,181,0.036724571,0.0683798
DDX1_MOUSE,B6_T2_fed-B6_T0_fed,0.329874537,0.262285775,1.257691301,83,0.212030487,0.304741529
DDX17_MOUSE,B6_T2_fed-B6_T0_fed,0.457306193,0.153939483,2.970688112,47,0.004669642,0.01120345
DDX21_MOUSE,B6_T2_fed-B6_T0_fed,-0.797129588,0.178036146,-4.477346912,151,1.48E-05,6.55E-05
DDX3X_MOUSE,B6_T2_fed-B6_T0_fed,-0.062902344,0.075152936,-0.836991164,211,0.403544503,0.501265034
DDX3Y_MOUSE,B6_T2_fed-B6_T0_fed,0.507810962,0.15701108,3.234236478,40,0.002447926,0.006395513
DDX5_MOUSE,B6_T2_fed-B6_T0_fed,-0.547593145,0.090720521,-6.03604498,235,6.11E-09,4.54E-08
DDX6_MOUSE,B6_T2_fed-B6_T0_fed,0.668569699,0.120557778,5.545637216,169,1.11E-07,6.99E-07
DECR_MOUSE,B6_T2_fed-B6_T0_fed,0.242520779,0.046309728,5.236929524,212,3.92E-07,2.24E-06
DECR2_MOUSE,B6_T2_fed-B6_T0_fed,0.54954668,0.080169393,6.854819054,282,4.50E-11,4.71E-10
DEGS1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
DEK_MOUSE,B6_T2_fed-B6_T0_fed,-0.357647518,0.087884805,-4.069503452,157,7.44E-05,0.000283558
DEOC_MOUSE,B6_T2_fed-B6_T0_fed,0.434580236,0.178618761,2.433004431,114,0.016528161,0.034397465
DERL1_MOUSE,B6_T2_fed-B6_T0_fed,-0.115529414,0.101473925,-1.138513307,170,0.256508084,0.354401533
DERL2_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
DEST_MOUSE,B6_T2_fed-B6_T0_fed,-0.250871935,0.072250168,-3.472267838,216,0.000623266,0.001920419
DHAK_MOUSE,B6_T2_fed-B6_T0_fed,0.228125607,0.056529036,4.035547438,307,6.88E-05,0.000267638
DHB11_MOUSE,B6_T2_fed-B6_T0_fed,0.089702685,0.086157327,1.04114982,216,0.298969969,0.397680287
DHB12_MOUSE,B6_T2_fed-B6_T0_fed,0.56742563,0.160183217,3.542353817,236,0.000477823,0.001508001
DHB13_MOUSE,B6_T2_fed-B6_T0_fed,0.374653331,0.060607247,6.181658949,257,2.48E-09,1.95E-08
DHB2_MOUSE,B6_T2_fed-B6_T0_fed,-0.565915435,0.14626704,-3.869056466,159,0.000159072,0.000559963
DHB4_MOUSE,B6_T2_fed-B6_T0_fed,0.797823451,0.055299841,14.42722876,255,0,0
DHB5_MOUSE,B6_T2_fed-B6_T0_fed,0.161225071,0.04098725,3.933542055,216,0.000112803,0.000412479
DHB7_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
DHB8_MOUSE,B6_T2_fed-B6_T0_fed,0.018204179,0.149611532,0.121676311,141,0.903328612,0.931461723
DHC24_MOUSE,B6_T2_fed-B6_T0_fed,-0.352113298,0.090738727,-3.880518379,110,0.000178037,0.000617535
DHCR7_MOUSE,B6_T2_fed-B6_T0_fed,0.396847845,0.122184174,3.247948007,179,0.001388086,0.003876847
DHDH_MOUSE,B6_T2_fed-B6_T0_fed,0.100474627,0.075682925,1.327573269,280,0.185400461,0.273605382
DHE3_MOUSE,B6_T2_fed-B6_T0_fed,0.078407014,0.081770585,0.958865757,293,0.33841693,0.438888282
DHI1_MOUSE,B6_T2_fed-B6_T0_fed,-0.514740821,0.077890288,-6.6085366,285,1.90E-10,1.82E-09
DHPR_MOUSE,B6_T2_fed-B6_T0_fed,-0.036632347,0.067498654,-0.542712255,271,0.587773979,0.672744448
DHRS1_MOUSE,B6_T2_fed-B6_T0_fed,0.807798058,0.1318487,6.126704769,239,3.67E-09,2.84E-08
DHRS4_MOUSE,B6_T2_fed-B6_T0_fed,0.214882334,0.076292269,2.816567614,266,0.005217648,0.012339399
DHSA_MOUSE,B6_T2_fed-B6_T0_fed,-0.050004538,0.08326122,-0.600574171,259,0.548648811,0.637174417
DHSB_MOUSE,B6_T2_fed-B6_T0_fed,-0.130844214,0.046786587,-2.796618039,204,0.00565793,0.013311486
DHSD_MOUSE,B6_T2_fed-B6_T0_fed,0.012849338,0.052197466,0.24616785,269,0.805740034,0.857540971
DHSO_MOUSE,B6_T2_fed-B6_T0_fed,0.10459012,0.031583579,3.311534781,216,0.001087499,0.003153401
DHTK1_MOUSE,B6_T2_fed-B6_T0_fed,0.384313563,0.170249756,2.257351622,205,0.02504026,0.049747074
DHX15_MOUSE,B6_T2_fed-B6_T0_fed,-0.25266937,0.160217544,-1.577039338,79,0.118782704,0.189076315
DHX30_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
DHX36_MOUSE,B6_T2_fed-B6_T0_fed,0.073839911,0.20677657,0.357099988,70,0.722091274,0.789746672
DHX9_MOUSE,B6_T2_fed-B6_T0_fed,0.076820818,0.187490683,0.409731391,148,0.68259543,0.755544595
DIAP1_MOUSE,B6_T2_fed-B6_T0_fed,-0.336251102,0.132300956,-2.54156215,90,0.012746942,0.027180541
DIC_MOUSE,B6_T2_fed-B6_T0_fed,0.65383038,0.076802279,8.513163798,266,1.33E-15,2.40E-14
DJB11_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
DJC10_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
DJC11_MOUSE,B6_T2_fed-B6_T0_fed,0.595578214,0.065341188,9.114897177,164,2.22E-16,4.26E-15
DKC1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
DLDH_MOUSE,B6_T2_fed-B6_T0_fed,-0.323702444,0.105094913,-3.080096203,178,0.002397782,0.006282533
DLG1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
DLRB1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
DNJA1_MOUSE,B6_T2_fed-B6_T0_fed,0.071245167,0.089109058,0.799527776,190,0.424982864,0.521491775
DNJA2_MOUSE,B6_T2_fed-B6_T0_fed,-0.036989463,0.082558505,-0.448039399,170,0.654695224,0.730098558
DNJA3_MOUSE,B6_T2_fed-B6_T0_fed,-0.019869419,0.085843565,-0.231460782,265,0.817135469,0.866629988
DNJB4_MOUSE,B6_T2_fed-B6_T0_fed,1.014409785,0.167552361,6.054285236,105,2.22E-08,1.54E-07
DNJC3_MOUSE,B6_T2_fed-B6_T0_fed,-0.597108605,0.148771407,-4.0135979,221,8.19E-05,0.000308767
DNM1L_MOUSE,B6_T2_fed-B6_T0_fed,0.625230745,0.190111795,3.288753045,157,0.001242174,0.003539905
DNMT1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
DNPEP_MOUSE,B6_T2_fed-B6_T0_fed,-0.359277124,0.096391473,-3.727270827,236,0.000242333,0.000817202
DOPD_MOUSE,B6_T2_fed-B6_T0_fed,0.151984092,0.034167792,4.44816844,216,1.39E-05,6.16E-05
DPH1_MOUSE,B6_T2_fed-B6_T0_fed,-0.345381501,0.520364386,-0.663730091,50,0.509912094,0.600614439
DPH6_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
DPM1_MOUSE,B6_T2_fed-B6_T0_fed,0.440890889,0.217961613,2.022791462,60,0.047557927,0.086000979
DPP2_MOUSE,B6_T2_fed-B6_T0_fed,-0.589134186,0.252339741,-2.334686499,78,0.022133441,0.044437703
DPP3_MOUSE,B6_T2_fed-B6_T0_fed,0.226751724,0.167657136,1.352472852,129,0.178590139,0.265479709
DPP4_MOUSE,B6_T2_fed-B6_T0_fed,-0.375236394,0.197636514,-1.898618763,168,0.059328976,0.104586705
DPP9_MOUSE,B6_T2_fed-B6_T0_fed,-0.304779843,0.099083683,-3.075984204,30,0.004448069,0.010742618
DPY30_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
DPYD_MOUSE,B6_T2_fed-B6_T0_fed,-0.088254715,0.079215673,-1.114106727,198,0.266583971,0.364630518
DPYL2_MOUSE,B6_T2_fed-B6_T0_fed,0.239102183,0.106968045,2.235267387,182,0.026615602,0.052227384
DPYS_MOUSE,B6_T2_fed-B6_T0_fed,-0.208794823,0.061387173,-3.401277689,280,0.00076845,0.002309155
DRG1_MOUSE,B6_T2_fed-B6_T0_fed,-0.147614574,0.190769632,-0.773784448,147,0.440300892,0.537031429
DRS7B_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
DTD1_MOUSE,B6_T2_fed-B6_T0_fed,-0.037144284,0.197971654,-0.187624252,75,0.851677894,0.891037356
DTD2_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
DUS3_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
DX39A_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
DYHC1_MOUSE,B6_T2_fed-B6_T0_fed,-0.822484665,0.34967151,-2.352163792,74,0.02132667,0.043103071
DYL2_MOUSE,B6_T2_fed-B6_T0_fed,0.141064567,0.153716802,0.917691268,155,0.360206259,0.460305683
DYLT3_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
DYR_MOUSE,B6_T2_fed-B6_T0_fed,0.270113277,0.113516019,2.379516827,289,0.017984369,0.037076313
DYST_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
E41L2_MOUSE,B6_T2_fed-B6_T0_fed,0.224974649,0.252421844,0.891264582,99,0.374948256,0.476137221
EBP_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ECH1_MOUSE,B6_T2_fed-B6_T0_fed,0.182785528,0.225607421,0.810192888,196,0.41881191,0.514960492
ECHA_MOUSE,B6_T2_fed-B6_T0_fed,0.327430641,0.07669318,4.269358011,306,2.62E-05,0.000110634
ECHB_MOUSE,B6_T2_fed-B6_T0_fed,0.03955281,0.037134074,1.065135194,213,0.288020673,0.388375823
ECHD1_MOUSE,B6_T2_fed-B6_T0_fed,0.356194279,0.176922862,2.013274461,78,0.047535566,0.086000979
ECHD2_MOUSE,B6_T2_fed-B6_T0_fed,0.421743133,0.104096647,4.05145743,189,7.43E-05,0.000283558
ECHD3_MOUSE,B6_T2_fed-B6_T0_fed,0.372538076,0.083635026,4.454330853,268,1.24E-05,5.53E-05
ECHM_MOUSE,B6_T2_fed-B6_T0_fed,0.040460486,0.060774022,0.665752972,301,0.50607887,0.597258342
ECHP_MOUSE,B6_T2_fed-B6_T0_fed,0.996116022,0.076962212,12.94292348,288,0,0
ECM1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ECM29_MOUSE,B6_T2_fed-B6_T0_fed,0.22523396,0.144508297,1.558623037,244,0.120381695,0.190787699
EEA1_MOUSE,B6_T2_fed-B6_T0_fed,-0.288119895,0.220448695,-1.306970292,89,0.194589665,0.283705188
EF1A1_MOUSE,B6_T2_fed-B6_T0_fed,-0.337636796,0.0377224,-8.950565098,216,0,0
EF1B_MOUSE,B6_T2_fed-B6_T0_fed,-0.110941536,0.084217405,-1.317323133,280,0.188807289,0.277272639
EF1D_MOUSE,B6_T2_fed-B6_T0_fed,-0.220411222,0.056153282,-3.925170753,214,0.000116835,0.000424664
EF1G_MOUSE,B6_T2_fed-B6_T0_fed,-0.088608568,0.048651195,-1.821303013,214,0.069957113,0.119729232
EF2_MOUSE,B6_T2_fed-B6_T0_fed,-0.141391961,0.034931011,-4.047748885,216,7.20E-05,0.000276788
EFG1_MOUSE,B6_T2_fed-B6_T0_fed,0.326614778,0.175492562,1.861131751,166,0.064493965,0.112278691
EFTS_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
EFTU_MOUSE,B6_T2_fed-B6_T0_fed,0.108771855,0.07466423,1.456813464,303,0.146203374,0.225051855
EGFR_MOUSE,B6_T2_fed-B6_T0_fed,-0.647153672,0.192031803,-3.370033822,156,0.000947283,0.002786756
EHD1_MOUSE,B6_T2_fed-B6_T0_fed,0.339764167,0.09298535,3.653953755,190,0.000333992,0.001086072
EHD3_MOUSE,B6_T2_fed-B6_T0_fed,0.318374479,0.106502888,2.989350681,198,0.003150027,0.007922927
EI2BD_MOUSE,B6_T2_fed-B6_T0_fed,-0.282777652,0.314029,-0.900482604,60,0.371463688,0.472701171
EI2BL_MOUSE,B6_T2_fed-B6_T0_fed,0.431835477,0.157427805,2.743069919,159,0.006785748,0.015701203
EIF1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
EIF2A_MOUSE,B6_T2_fed-B6_T0_fed,-0.27037062,0.156518635,-1.727402107,127,0.086526529,0.143501647
EIF3A_MOUSE,B6_T2_fed-B6_T0_fed,-0.217686817,0.097230973,-2.238862902,236,0.026097632,0.051548285
EIF3B_MOUSE,B6_T2_fed-B6_T0_fed,-0.023066307,0.114902017,-0.200747628,268,0.841048179,0.884274131
EIF3C_MOUSE,B6_T2_fed-B6_T0_fed,0.158835124,0.08314493,1.910340455,221,0.057383822,0.101847895
EIF3D_MOUSE,B6_T2_fed-B6_T0_fed,-0.66054636,0.36203524,-1.824536087,101,0.071027318,0.121105567
EIF3E_MOUSE,B6_T2_fed-B6_T0_fed,0.001256277,0.076311688,0.016462448,263,0.986877942,0.989050485
EIF3F_MOUSE,B6_T2_fed-B6_T0_fed,-0.185675828,0.141866834,-1.308803636,166,0.192409879,0.28120256
EIF3G_MOUSE,B6_T2_fed-B6_T0_fed,0.059677353,0.103874778,0.574512446,90,0.567054351,0.653921429
EIF3H_MOUSE,B6_T2_fed-B6_T0_fed,-0.285446581,0.08569277,-3.331046263,129,0.001128747,0.003257445
EIF3I_MOUSE,B6_T2_fed-B6_T0_fed,-0.655779668,0.182281395,-3.597622599,110,0.000482691,0.001520726
EIF3K_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
EIF3L_MOUSE,B6_T2_fed-B6_T0_fed,-0.105145047,0.15296298,-0.687388855,197,0.492646175,0.586639222
ELAV1_MOUSE,B6_T2_fed-B6_T0_fed,0.041321522,0.206619631,0.199988362,112,0.841852351,0.884600768
ELOB_MOUSE,B6_T2_fed-B6_T0_fed,0.30411621,0.095228867,3.193529643,75,0.00205535,0.005471918
ELOC_MOUSE,B6_T2_fed-B6_T0_fed,-0.312176979,0.126460449,-2.468574013,181,0.01449337,0.030582186
ELOV2_MOUSE,B6_T2_fed-B6_T0_fed,1.636815047,0.23999529,6.820196527,119,4.02E-10,3.64E-09
EMC1_MOUSE,B6_T2_fed-B6_T0_fed,-0.130079715,0.130438803,-0.997247081,137,0.320402722,0.420658512
EMC2_MOUSE,B6_T2_fed-B6_T0_fed,-0.339408196,0.064123845,-5.293010699,120,5.51E-07,3.07E-06
EMC7_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
EMD_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ENOA_MOUSE,B6_T2_fed-B6_T0_fed,-0.050141121,0.037747866,-1.328316693,292,0.185110747,0.273605382
ENPL_MOUSE,B6_T2_fed-B6_T0_fed,-0.253563458,0.026255942,-9.657374418,216,0,0
ENTP5_MOUSE,B6_T2_fed-B6_T0_fed,0.522582203,0.29725087,1.758051048,71,0.08304858,0.139383838
ENY2_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
EPIPL_MOUSE,B6_T2_fed-B6_T0_fed,-0.09811957,0.146534699,-0.669599556,120,0.504399458,0.595662395
EPN1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
EPN4_MOUSE,B6_T2_fed-B6_T0_fed,-0.091726392,0.110792489,-0.827911643,247,0.408519745,0.505451151
EPS15_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ERAP1_MOUSE,B6_T2_fed-B6_T0_fed,-0.964255885,0.365319022,-2.639489941,94,0.009720711,0.0211993
ERF1_MOUSE,B6_T2_fed-B6_T0_fed,0.189713916,0.334925971,0.566435368,151,0.571938785,0.657928318
ERF3A_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ERG24_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ERG7_MOUSE,B6_T2_fed-B6_T0_fed,-0.079704969,0.185964907,-0.428602205,113,0.669028652,0.744227963
ERH_MOUSE,B6_T2_fed-B6_T0_fed,-0.134881537,0.080779336,-1.669752993,120,0.097574882,0.159644079
ERLN2_MOUSE,B6_T2_fed-B6_T0_fed,-0.312374326,0.067842554,-4.604401067,120,1.04E-05,4.71E-05
ERMP1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ERP29_MOUSE,B6_T2_fed-B6_T0_fed,0.586752129,0.11451097,5.123981822,176,7.81E-07,4.25E-06
ES1_MOUSE,B6_T2_fed-B6_T0_fed,-0.306772253,0.097458651,-3.147716996,264,0.001834307,0.004948552
ES31L_MOUSE,B6_T2_fed-B6_T0_fed,-1.050962332,0.092264948,-11.39069989,216,0,0
ES8L2_MOUSE,B6_T2_fed-B6_T0_fed,0.129374929,0.205074908,0.630866692,120,0.529327405,0.619448464
ESRP2_MOUSE,B6_T2_fed-B6_T0_fed,-0.00819081,0.270329413,-0.030299367,82,0.975901927,0.983058753
EST1_MOUSE,B6_T2_fed-B6_T0_fed,0.196039688,0.163063579,1.20222854,162,0.231029347,0.325874857
EST1C_MOUSE,B6_T2_fed-B6_T0_fed,-0.052460282,0.258550733,-0.202901308,239,0.839384801,0.884048422
EST22_MOUSE,B6_T2_fed-B6_T0_fed,0.205153317,0.095146395,2.156185914,284,0.031908734,0.0612826
EST31_MOUSE,B6_T2_fed-B6_T0_fed,-0.082541851,0.099117545,-0.832767307,216,0.405895802,0.503410702
ESTD_MOUSE,B6_T2_fed-B6_T0_fed,0.039090349,0.056948849,0.686411583,216,0.493189781,0.586639222
ESYT1_MOUSE,B6_T2_fed-B6_T0_fed,-2.187130644,0.207186416,-10.55634191,30,1.28E-11,1.46E-10
ETFA_MOUSE,B6_T2_fed-B6_T0_fed,0.17087882,0.038851277,4.398280638,216,1.71E-05,7.52E-05
ETFB_MOUSE,B6_T2_fed-B6_T0_fed,-0.025171368,0.048348227,-0.520626506,216,0.603160241,0.683601752
ETFD_MOUSE,B6_T2_fed-B6_T0_fed,0.284120263,0.035035763,8.109435549,287,1.49E-14,2.42E-13
ETHE1_MOUSE,B6_T2_fed-B6_T0_fed,-1.036597301,0.100837701,-10.27985858,226,0,0
ETUD1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
EWS_MOUSE,B6_T2_fed-B6_T0_fed,-0.638769842,0.084877582,-7.525778072,185,2.22E-12,2.73E-11
EXOC7_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
EXTL3_MOUSE,B6_T2_fed-B6_T0_fed,-0.212153029,0.050359644,-4.212758687,120,4.91E-05,0.000196842
F10A1_MOUSE,B6_T2_fed-B6_T0_fed,-0.135881612,0.059646595,-2.278111793,285,0.023460177,0.046791876
F120A_MOUSE,B6_T2_fed-B6_T0_fed,-0.247382092,0.240873134,-1.02702235,122,0.306441902,0.405251056
F136A_MOUSE,B6_T2_fed-B6_T0_fed,-0.616008738,0.113201692,-5.441691975,265,1.20E-07,7.49E-07
F16P1_MOUSE,B6_T2_fed-B6_T0_fed,0.084970206,0.041145033,2.065138829,216,0.040103681,0.073990682
F175B_MOUSE,B6_T2_fed-B6_T0_fed,-0.593373697,0.134582281,-4.409003106,167,1.85E-05,8.09E-05
F210A_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
F213A_MOUSE,B6_T2_fed-B6_T0_fed,0.612190652,0.134719004,4.544204112,134,1.22E-05,5.49E-05
